census_GEOID,census_NAME,metro_state,population,density
3651000,"New York city, New York","New York City, NY",8336817,27754.15859
644000,"Los Angeles city, California","Los Angeles, CA",3979576,8486.02652
1714000,"Chicago city, Illinois","Chicago, IL",2693976,11848.49807
4835000,"Houston city, Texas","Houston, TX",2320268,3624.32253
455000,"Phoenix city, Arizona","Phoenix, AZ",1680992,3247.209286
4260000,"Philadelphia city, Pennsylvania","Philadelphia, PA",1584064,11796.78275
4865000,"San Antonio city, Texas","San Antonio, TX",1547253,3189.46899
666000,"San Diego city, California","San Diego, CA",1423851,4369.284595
4819000,"Dallas city, Texas","Dallas, TX",1343573,3954.759498
668000,"San Jose city, California","San Jose, CA",1021795,5746.613827
4805000,"Austin city, Texas","Austin, TX",978908,3059.673086
1235000,"Jacksonville city, Florida","Jacksonville, FL",911507,1219.461333
4827000,"Fort Worth city, Texas","Fort Worth, TX",909585,2632.020272
3918000,"Columbus city, Ohio","Columbus, OH",898553,4099.293561
3712000,"Charlotte city, North Carolina","Charlotte, NC",885708,2882.803412
667000,"San Francisco city, California","San Francisco, CA",881549,18795.22351
1836003,"Indianapolis city (balance), Indiana","Indianapolis, IN",876384,2423.821043
5363000,"Seattle city, Washington","Seattle, WA",753675,8987.127993
820000,"Denver city, Colorado","Denver, CO",727211,4743.955268
1150000,"Washington city, District of Columbia","Washington, DC",705749,11543.99994
2507000,"Boston city, Massachusetts","Boston, MA",692600,14328.02397
4824000,"El Paso city, Texas","El Paso, TX",681728,2648.309749
4752006,"Nashville-Davidson metropolitan government (balance), Tennessee","Nashville, TN",670820,1410.64104
2622000,"Detroit city, Michigan","Detroit, MI",670031,4830.284983
4055000,"Oklahoma City city, Oklahoma","Oklahoma City, OK",655057,1080.159613
4159000,"Portland city, Oregon","Portland, OR",654741,4907.335232
3240000,"Las Vegas city, Nevada","Las Vegas, NV",651319,4594.285509
4748000,"Memphis city, Tennessee","Memphis, TN",651073,2051.548661
2148006,"Louisville/Jefferson County metro government (balance), Kentucky","Louisville, KY",617638,1901.06934
2404000,"Baltimore city, Maryland","Baltimore, MD",593490,7331.86199
5553000,"Milwaukee city, Wisconsin","Milwaukee, WI",590157,6135.72504
3502000,"Albuquerque city, New Mexico","Albuquerque, NM",560513,2993.961357
477000,"Tucson city, Arizona","Tucson, AZ",548073,2302.692005
627000,"Fresno city, California","Fresno, CA",531576,4633.493258
446000,"Mesa city, Arizona","Mesa, AZ",518012,3751.396416
664000,"Sacramento city, California","Sacramento, CA",513624,5255.542629
1304000,"Atlanta city, Georgia","Atlanta, GA",506811,3733.778534
2938000,"Kansas City city, Missouri","Kansas City, MO",495327,1573.03504
816000,"Colorado Springs city, Colorado","Colorado Springs, CO",478221,2452.419901
3137000,"Omaha city, Nebraska","Omaha, NE",478192,3391.847721
3755000,"Raleigh city, North Carolina","Raleigh, NC",474069,3249.580032
1245000,"Miami city, Florida","Miami, FL",467963,13000.23949
643000,"Long Beach city, California","Long Beach, CA",462628,9125.519357
5182000,"Virginia Beach city, Virginia","Virginia Beach, VA",449974,1838.710559
653000,"Oakland city, California","Oakland, CA",433031,7747.441421
2743000,"Minneapolis city, Minnesota","Minneapolis, MN",429606,7955.715871
4075000,"Tulsa city, Oklahoma","Tulsa, OK",401190,2031.568928
1271000,"Tampa city, Florida","Tampa, FL",399700,3505.628823
4804000,"Arlington city, Texas","Arlington, TX",398854,4164.307269
2255000,"New Orleans city, Louisiana","New Orleans, LA",390144,2302.637414
2079000,"Wichita city, Kansas","Wichita, KS",389938,2412.052186
603526,"Bakersfield city, California","Bakersfield, CA",384145,2565.107132
3916000,"Cleveland city, Ohio","Cleveland, OH",381009,4903.949183
804000,"Aurora city, Colorado","Aurora, CO",379289,2458.575014
602000,"Anaheim city, California","Anaheim, CA",350365,6962.700818
1571550,"Urban Honolulu CDP, Hawaii","Honolulu, HI",345064,5699.437628
669000,"Santa Ana city, California","Santa Ana, CA",332318,12145.68038
662000,"Riverside city, California","Riverside, CA",331360,4077.854229
4817000,"Corpus Christi city, Texas","Corpus Christi, TX",326586,2044.952178
2146027,"Lexington-Fayette urban county, Kentucky","Lexington, KY",323152,1139.316041
3231900,"Henderson city, Nevada","Henderson, NV",320189,3018.327423
675000,"Stockton city, California","Stockton, CA",312697,5029.519044
2758000,"St. Paul city, Minnesota","St. Paul, MN",308096,5927.43961
3915000,"Cincinnati city, Ohio","Cincinnati, OH",303940,3904.877656
2965000,"St. Louis city, Missouri","St. Louis, MO",300576,4868.134093
4261000,"Pittsburgh city, Pennsylvania","Pittsburgh, PA",300286,5422.651454
3728000,"Greensboro city, North Carolina","Greensboro, NC",296710,2298.869622
3128000,"Lincoln city, Nebraska","Lincoln, NE",289102,3004.489768
203000,"Anchorage municipality, Alaska","Anchorage, AK",288000,168.7368238
4858016,"Plano city, Texas","Plano, TX",287677,4013.223979
1253000,"Orlando city, Florida","Orlando, FL",287442,2599.899187
636770,"Irvine city, California","Irvine, CA",287401,4379.836098
3451000,"Newark city, New Jersey","Newark, NJ",282011,11680.61317
3719000,"Durham city, North Carolina","Durham, NC",278993,2486.108595
613392,"Chula Vista city, California","Chula Vista, CA",274492,5529.547846
3977000,"Toledo city, Ohio","Toledo, OH",272779,3389.024543
1825000,"Fort Wayne city, Indiana","Fort Wayne, IN",270402,2444.067605
1263000,"St. Petersburg city, Florida","St. Petersburg, FL",265351,4289.243164
4841464,"Laredo city, Texas","Laredo, TX",262491,2482.351868
3436000,"Jersey City city, New Jersey","Jersey City, NJ",262075,17775.56574
412000,"Chandler city, Arizona","Chandler, AZ",261165,4010.29657
5548000,"Madison city, Wisconsin","Madison, WI",259680,3273.060883
4845000,"Lubbock city, Texas","Lubbock, TX",258862,1921.440364
465000,"Scottsdale city, Arizona","Scottsdale, AZ",258069,1402.644526
3260600,"Reno city, Nevada","Reno, NV",255601,2350.477914
3611000,"Buffalo city, New York","Buffalo, NY",255284,6322.414664
427400,"Gilbert town, Arizona","Gilbert, AZ",254114,3711.074639
427820,"Glendale city, Arizona","Glendale, AZ",252381,4097.617964
3251800,"North Las Vegas city, Nevada","North Las Vegas, NV",251974,2570.758133
3775000,"Winston-Salem city, North Carolina","Winston-Salem, NC",247945,1869.672845
5116000,"Chesapeake city, Virginia","Chesapeake, VA",244835,723.2717246
5157000,"Norfolk city, Virginia","Norfolk, VA",242742,4556.402157
626000,"Fremont city, California","Fremont, CA",241110,3112.511611
4829000,"Garland city, Texas","Garland, TX",239928,4204.872445
4837000,"Irving city, Texas","Irving, TX",239798,3575.893956
1230000,"Hialeah city, Florida","Hialeah, FL",233339,10812.01265
5167000,"Richmond city, Virginia","Richmond, VA",230436,3845.531732
1608830,"Boise City city, Idaho","Boise City, ID",228959,2736.334415
5367000,"Spokane city, Washington","Spokane, WA",222081,3229.836225
2205000,"Baton Rouge city, Louisiana","Baton Rouge, LA",220236,2547.571301
5370000,"Tacoma city, Washington","Tacoma, WA",217827,4377.62976
665000,"San Bernardino city, California","San Bernardino, CA",215784,3474.318738
648354,"Modesto city, California","Modesto, CA",215196,5007.28606
624680,"Fontana city, California","Fontana, CA",214547,4981.17518
1921000,"Des Moines city, Iowa","Des Moines, IA",214237,2429.542536
649270,"Moreno Valley city, California","Moreno Valley, CA",213055,4156.58966
669088,"Santa Clarita city, California","Santa Clarita, CA",212979,3010.101491
3722920,"Fayetteville city, North Carolina","Fayetteville, NC",211657,1431.591635
107000,"Birmingham city, Alabama","Birmingham, AL",209403,1433.524886
654652,"Oxnard city, California","Oxnard, CA",208881,7874.102388
3663000,"Rochester city, New York","Rochester, NY",205695,5751.058531
1258715,"Port St. Lucie city, Florida","Port St. Lucie, FL",201846,1693.305823
2634000,"Grand Rapids city, Michigan","Grand Rapids, MI",201013,4491.264992
137000,"Huntsville city, Alabama","Huntsville, AL",200574,935.6752878
4967000,"Salt Lake City city, Utah","Salt Lake City, UT",200567,1811.833495
4827684,"Frisco city, Texas","Frisco, TX",200490,2942.979441
3684000,"Yonkers city, New York","Yonkers, NY",200370,11124.11002
4803000,"Amarillo city, Texas","Amarillo, TX",199371,1959.537156
630000,"Glendale city, California","Glendale, CA",199303,6540.789519
636000,"Huntington Beach city, California","Huntington Beach, CA",199223,7377.920637
4845744,"McKinney city, Texas","McKinney, TX",199177,2975.476222
151000,"Montgomery city, Alabama","Montgomery, AL",198525,1241.693995
1304204,"Augusta-Richmond County consolidated government (balance), Georgia","Augusta-Richmond County, GA",197888,654.6638167
1703012,"Aurora city, Illinois","Aurora, IL",197757,4393.737572
3901000,"Akron city, Ohio","Akron, OH",197597,3190.507296
541000,"Little Rock city, Arkansas","Little Rock, AR",197312,1644.380568
473000,"Tempe city, Arizona","Tempe, AZ",195805,4897.891281
1319000,"Columbus city, Georgia","Columbus, GA",195769,904.3316819
2053775,"Overland Park city, Kansas","Overland Park, KS",195494,2600.334443
4830464,"Grand Prairie city, Texas","Grand Prairie, TX",194543,2692.455873
1270600,"Tallahassee city, Florida","Tallahassee, FL",194500,1935.827104
1210275,"Cape Coral city, Florida","Cape Coral, FL",194495,[phone]
150000,"Mobile city, Alabama","Mobile, AL",188720,[phone]
4740000,"Knoxville city, Tennessee","Knoxville, TN",187603,1900.497463
2270000,"Shreveport city, Louisiana","Shreveport, LA",187112,1742.826627
2582000,"Worcester city, Massachusetts","Worcester, MA",185428,4963.270214
653896,"Ontario city, California","Ontario, CA",185010,3702.94657
5374060,"Vancouver city, Washington","Vancouver, WA",184463,3784.329699
4659020,"Sioux Falls city, South Dakota","Sioux Falls, SD",183793,2349.424695
4714000,"Chattanooga city, Tennessee","Chattanooga, TN",182799,1278.642676
4810768,"Brownsville city, Texas","Brownsville, TX",182781,1381.337034
1224000,"Fort Lauderdale city, Florida","Fort Lauderdale, FL",182437,5274.865227
4459000,"Providence city, Rhode Island","Providence, RI",179883,9773.276167
5156000,"Newport News city, Virginia","Newport News, VA",179225,2597.756818
659451,"Rancho Cucamonga city, California","Rancho Cucamonga, CA",177603,4427.140681
670098,"Santa Rosa city, California","Santa Rosa, CA",176753,4157.02393
454050,"Peoria city, Arizona","Peoria, AZ",175961,999.8382803
653322,"Oceanside city, California","Oceanside, CA",175742,4259.838877
622020,"Elk Grove city, California","Elk Grove, CA",174775,4158.078111
4164900,"Salem city, Oregon","Salem, OR",174365,3581.02487
1255775,"Pembroke Pines city, Florida","Pembroke Pines, FL",173591,5312.942022
4123850,"Eugene city, Oregon","Eugene, OR",172622,3910.985824
629000,"Garden Grove city, California","Garden Grove, CA",171644,9558.458822
3710740,"Cary town, North Carolina","Cary, NC",170282,2899.63302
827425,"Fort Collins city, Colorado","Fort Collins, CO",170243,2977.189626
616350,"Corona city, California","Corona, CA",169868,4248.198563
2970000,"Springfield city, Missouri","Springfield, MO",167882,2037.606642
2836000,"Jackson city, Mississippi","Jackson, MS",160628,1445.974404
5101000,"Alexandria city, Virginia","Alexandria, VA",159428,10675.36695
633000,"Hayward city, California","Hayward, CA",159203,3496.110352
4715160,"Clarksville city, Tennessee","Clarksville, TN",158146,1600.725657
843000,"Lakewood city, Colorado","Lakewood, CO",157935,3668.937509
640130,"Lancaster city, California","Lancaster, CA",157601,1671.604681
664224,"Salinas city, California","Salinas, CA",155465,6635.751836
655156,"Palmdale city, California","Palmdale, CA",155079,1461.957633
1232000,"Hollywood city, Florida","Hollywood, FL",154817,5677.36466
2567000,"Springfield city, Massachusetts","Springfield, MA",153606,4819.924683
1349008,"Macon-Bibb County, Georgia","Macon-Bibb County, GA",153159,614.1136943
2036000,"Kansas City city, Kansas","Kansas City, KS",152960,1225.495168
677000,"Sunnyvale city, California","Sunnyvale, CA",152703,6931.598826
658072,"Pomona city, California","Pomona, CA",151691,6600.35215
4839148,"Killeen city, Texas","Killeen, TX",151666,2780.57482
622804,"Escondido city, California","Escondido, CA",151625,4063.449016
4856000,"Pasadena city, Texas","Pasadena, TX",151227,3469.625578
1751622,"Naperville city, Illinois","Naperville, IL",148449,3824.906321
5305210,"Bellevue city, Washington","Bellevue, WA",148164,4427.952503
1738570,"Joliet city, Illinois","Joliet, IL",147344,2296.799261
4751560,"Murfreesboro city, Tennessee","Murfreesboro, TN",146900,2380.514579
4848072,"Midland city, Texas","Midland, TX",146038,1963.328993
1765000,"Rockford city, Illinois","Rockford, IL",145609,2261.753943
3457000,"Paterson city, New Jersey","Paterson, NJ",145233,17262.48835
1369000,"Savannah city, Georgia","Savannah, GA",144464,1390.277313
908000,"Bridgeport city, Connecticut","Bridgeport, CT",144399,8988.737275
680000,"Torrance city, California","Torrance, CA",143592,6997.170229
4845384,"McAllen city, Texas","McAllen, TX",143268,2180.69842
3673000,"Syracuse city, New York","Syracuse, NY",142327,5686.353912
471510,"Surprise city, Arizona","Surprise, AZ",141664,1310.933056
4819972,"Denton city, Texas","Denton, TX",141541,1470.770171
662938,"Roseville city, California","Roseville, CA",141500,3210.181499
877290,"Thornton city, Colorado","Thornton, CO",141464,3941.468535
1245975,"Miramar city, Florida","Miramar, FL",141191,4893.486719
656000,"Pasadena city, California","Pasadena, CA",141029,6142.714229
4847892,"Mesquite city, Texas","Mesquite, TX",140937,2982.681657
2052575,"Olathe city, Kansas","Olathe, KS",140545,2280.03453
3921000,"Dayton city, Ohio","Dayton, OH",140407,2534.614842
4813024,"Carrollton city, Texas","Carrollton, TX",139248,3797.398244
4876000,"Waco city, Texas","Waco, TX",139236,1566.983305
653980,"Orange city, California","Orange, CA",138669,5402.862376
628000,"Fullerton city, California","Fullerton, CA",138632,6180.393227
4513330,"Charleston city, South Carolina","Charleston, SC",137566,1244.328781
4983470,"West Valley City city, Utah","West Valley City, UT",135248,3813.606237
682954,"Visalia city, California","Visalia, CA",134605,3549.290088
5135000,"Hampton city, Virginia","Hampton, VA",134510,2613.969769
1225175,"Gainesville city, Florida","Gainesville, FL",133997,2124.65646
2684000,"Warren city, Michigan","Warren, MI",133943,3898.233733
1214400,"Coral Springs city, Florida","Coral Springs, FL",133759,5850.075789
1912000,"Cedar Rapids city, Iowa","Cedar Rapids, IA",133562,1864.84313
4863500,"Round Rock city, Texas","Round Rock, TX",133372,3682.956201
2676460,"Sterling Heights city, Michigan","Sterling Heights, MI",132438,3634.964096
5335415,"Kent city, Washington","Kent, WA",132319,3920.610775
4516000,"Columbia city, South Carolina","Columbia, SC",131674,968.1923584
669084,"Santa Clara city, California","Santa Clara, CA",130365,7152.875527
952000,"New Haven city, Connecticut","New Haven, CT",130250,6968.940976
973000,"Stamford city, Connecticut","Stamford, CT",129638,3446.220696
616000,"Concord city, California","Concord, CA",129295,4231.430927
3421000,"Elizabeth city, New Jersey","Elizabeth, NJ",129216,10489.35776
1303440,"Athens-Clarke County unified government (balance), Georgia","Athens-Clarke County, GA",126913,1090.984161
678582,"Thousand Oaks city, California","Thousand Oaks, CA",126813,2294.672692
2240735,"Lafayette city, Louisiana","Lafayette, LA",126185,2273.779502
672016,"Simi Valley city, California","Simi Valley, CA",125613,3024.644568
2071000,"Topeka city, Kansas","Topeka, KS",125310,2039.466445
4052500,"Norman city, Oklahoma","Norman, OK",124880,698.3238934
3825700,"Fargo city, North Dakota","Fargo, ND",124662,2506.106682
3774440,"Wilmington city, North Carolina","Wilmington, NC",123744,2407.323642
4801000,"Abilene city, Texas","Abilene, TX",123420,1157.040892
4853388,"Odessa city, Texas","Odessa, TX",123334,2727.21717
2915670,"Columbia city, Missouri","Columbia, MO",123195,1878.843202
4856348,"Pearland city, Texas","Pearland, TX",122460,2542.778328
682590,"Victorville city, California","Victorville, CA",122385,1662.41137
937000,"Hartford city, Connecticut","Hartford, CT",122105,7025.81414
681666,"Vallejo city, California","Vallejo, CA",121692,3947.778629
4202000,"Allentown city, Pennsylvania","Allentown, PA",121442,6920.449809
606000,"Berkeley city, California","Berkeley, CA",121363,11587.1156
4861796,"Richardson city, Texas","Richardson, TX",121323,4247.268454
803455,"Arvada city, Colorado","Arvada, CO",121272,3126.788782
2603000,"Ann Arbor city, Michigan","Ann Arbor, MI",119980,4298.45294
2754880,"Rochester city, Minnesota","Rochester, MN",118935,2154.834007
2511000,"Cambridge city, Massachusetts","Cambridge, MA",118927,18601.34715
4870808,"Sugar Land city, Texas","Sugar Land, TX",118488,2926.74679
2646000,"Lansing city, Michigan","Lansing, MI",118210,3016.474674
1822000,"Evansville city, Indiana","Evansville, IN",117979,2493.331977
4815976,"College Station city, Texas","College Station, TX",117911,2305.115396
623182,"Fairfield city, California","Fairfield, CA",117133,2843.549157
1212875,"Clearwater city, Florida","Clearwater, FL",116946,4484.003823
4807000,"Beaumont city, Texas","Beaumont, TX",116825,1418.900991
2935000,"Independence city, Missouri","Independence, MO",116672,1495.961545
4962470,"Provo city, Utah","Provo, UT",116618,2798.661815
4982950,"West Jordan city, Utah","West Jordan, UT",116480,3603.351339
650076,"Murrieta city, California","Murrieta, CA",116223,3457.753012
1254000,"Palm Bay city, Florida","Palm Bay, FL",115552,1181.403657
622230,"El Monte city, California","El Monte, CA",115487,12077.25098
611194,"Carlsbad city, California","Carlsbad, CA",115382,3056.448749
4550875,"North Charleston city, South Carolina","North Charleston, SC",115382,1488.795617
678120,"Temecula city, California","Temecula, CA",114761,3079.379009
614218,"Clovis city, California","Clovis, CA",114584,4509.454332
1772000,"Springfield city, Illinois","Springfield, IL",114230,1874.361017
1652120,"Meridian city, Idaho","Meridian, ID",114161,3360.779539
883835,"Westminster city, Colorado","Westminster, CO",113166,3582.840514
616532,"Costa Mesa city, California","Costa Mesa, CA",113003,7154.130452
3731400,"High Point city, North Carolina","High Point, NC",112791,2014.692392
3345140,"Manchester city, New Hampshire","Manchester, NH",112673,3406.590449
862000,"Pueblo city, Colorado","Pueblo, CO",112361,2044.385862
1238250,"Lakeland city, Florida","Lakeland, FL",112136,1695.559221
1258050,"Pompano Beach city, Florida","Pompano Beach, FL",112118,4668.086833
1276600,"West Palm Beach city, Florida","West Palm Beach, FL",111955,2080.640512
602252,"Antioch city, California","Antioch, CA",111502,3799.061879
5322640,"Everett city, Washington","Everett, WA",111475,3357.891348
619766,"Downey city, California","Downey, CA",111126,8955.935686
2537000,"Lowell city, Massachusetts","Lowell, MA",110997,8157.327827
812815,"Centennial city, Colorado","Centennial, CO",110937,3750.57213
1723074,"Elgin city, Illinois","Elgin, IL",110849,2955.902148
660620,"Richmond city, California","Richmond, CA",110567,3678.800814
1759000,"Peoria city, Illinois","Peoria, IL",110417,2300.304578
4009050,"Broken Arrow city, Oklahoma","Broken Arrow, OK",110198,1783.648155
1245060,"Miami Gardens city, Florida","Miami Gardens, FL",110001,6034.505313
3006550,"Billings city, Montana","Billings, MT",109577,2456.088234
637692,"Jurupa Valley city, California","Jurupa Valley, CA",109527,2550.64055
1368516,"Sandy Springs city, Georgia","Sandy Springs, GA",109452,2906.796915
4131250,"Gresham city, Oregon","Gresham, OR",109381,4684.040431
4842508,"Lewisville city, Texas","Lewisville, TX",109212,2975.854646
4134100,"Hillsboro city, Oregon","Hillsboro, OR",109128,4247.709486
665042,"San Buenaventura (Ventura) city, California","San Buenaventura (Ventura), CA",109106,4986.01426
832155,"Greeley city, Colorado","Greeley, CO",108649,2223.804278
636546,"Inglewood city, California","Inglewood, CA",108151,11926.6983
980000,"Waterbury city, Connecticut","Waterbury, CT",107568,3771.374395
4841980,"League City city, Texas","League City, TX",107536,2097.819423
669196,"Santa Maria city, California","Santa Maria, CA",107263,4703.232408
4874144,"Tyler city, Texas","Tyler, TX",106985,1862.079448
1216475,"Davie town, Florida","Davie, FL",106306,3044.498126
617918,"Daly City city, California","Daly City, CA",106280,13909.43376
807850,"Boulder city, Colorado","Boulder, CO",105673,4019.114552
4801924,"Allen city, Texas","Allen, TX",105623,4001.244338
684200,"West Covina city, California","West Covina, CA",105101,6551.921776
3268400,"Sparks city, Nevada","Sparks, NV",105006,2931.124076
4879000,"Wichita Falls city, Texas","Wichita Falls, TX",104683,1453.720557
5531000,"Green Bay city, Wisconsin","Green Bay, WI",104578,2299.667384
668252,"San Mateo city, California","San Mateo, CA",104430,8580.079532
652526,"Norwalk city, California","Norwalk, CA",103949,10706.95418
660466,"Rialto city, California","Rialto, CA",103526,4313.999398
3539380,"Las Cruces city, New Mexico","Las Cruces, NM",103432,1344.433146
613014,"Chico city, California","Chico, CA",103301,3087.059437
621712,"El Cajon city, California","El Cajon, CA",102708,7077.3729
608954,"Burbank city, California","Burbank, CA",102511,5920.328133
1871000,"South Bend city, Indiana","South Bend, IN",102026,2431.36479
5357745,"Renton city, Washington","Renton, WA",101751,4341.998568
682996,"Vista city, California","Vista, CA",101638,5421.399556
1919000,"Davenport city, Iowa","Davenport, IA",101590,1598.859663
4822660,"Edinburg city, Texas","Edinburg, TX",101170,2261.530015
177256,"Tuscaloosa city, Alabama","Tuscaloosa, AL",101129,1635.10357
1810342,"Carmel city, Indiana","Carmel, IN",101068,2060.228531
5367167,"Spokane Valley city, Washington","Spokane Valley, WA",101060,2679.244652
4864472,"San Angelo city, Texas","San Angelo, TX",101004,1693.585811
681554,"Vacaville city, California","Vacaville, CA",100670,3444.925089
4105800,"Bend city, Oregon","Bend, OR",100421,3033.707006
5539225,"Kenosha city, Wisconsin","Kenosha, WI",99944,3570.182488
1207300,"Boca Raton city, Florida","Boca Raton, FL",99805,3420.4427
2941348,"Lee's Summit city, Missouri","Lee's Summit, MO",99357,1556.863014
1656260,"Nampa city, Idaho","Nampa, ID",99277,3024.911761
3563460,"Rio Rancho city, New Mexico","Rio Rancho, NM",99178,958.9742104
1372122,"South Fulton city, Georgia","South Fulton, GA",99155,1169.418769
5168000,"Roanoke city, Virginia","Roanoke, VA",99143,2331.612153
4105350,"Beaverton city, Oregon","Beaverton, OR",99037,5057.335474
485540,"Yuma city, Arizona","Yuma, AZ",98285,810.8604202
2038900,"Lawrence city, Kansas","Lawrence, KS",98193,2876.111523
4957300,"Orem city, Utah","Orem, UT",97828,5294.679073
845970,"Longmont city, Colorado","Longmont, CO",97261,3384.2367
668196,"San Marcos city, California","San Marcos, CA",96664,3968.688025
3601000,"Albany city, New York","Albany, NY",96460,4506.87493
4967440,"Sandy city, Utah","Sandy, UT",96380,3999.657039
3714100,"Concord city, North Carolina","Concord, NC",96341,1517.144388
5323515,"Federal Way city, Washington","Federal Way, WA",96289,4318.780813
633434,"Hesperia city, California","Hesperia, CA",95750,1316.994297
2509000,"Brockton city, Massachusetts","Brockton, MA",95708,4486.462501
615044,"Compton city, California","Compton, CA",95605,9533.351906
2629000,"Flint city, Michigan","Flint, MI",95538,2857.488236
4224000,"Erie city, Pennsylvania","Erie, PA",95508,4989.033021
2545000,"New Bedford city, Massachusetts","New Bedford, MA",95363,4768.167766
1823278,"Fishers city, Indiana","Fishers, IN",95310,2687.335349
1269700,"Sunrise city, Florida","Sunrise, FL",95166,5880.474994
1367284,"Roswell city, Georgia","Roswell, GA",94763,2327.256346
646842,"Menifee city, California","Menifee, CA",94756,2038.984518
680238,"Tracy city, California","Tracy, CA",94740,3659.099082
1257425,"Plantation city, Florida","Plantation, FL",94580,4365.489329
2555745,"Quincy city, Massachusetts","Quincy, MA",94470,5700.298154
5164000,"Portsmouth city, Virginia","Portsmouth, VA",94398,2834.721871
648256,"Mission Viejo city, California","Mission Viejo, CA",94381,5331.945805
613210,"Chino city, California","Chino, CA",94371,3184.460888
2537490,"Lynn city, Massachusetts","Lynn, MA",94299,8777.268435
4023200,"Edmond city, Oklahoma","Edmond, OK",94054,1110.50612
2621000,"Dearborn city, Michigan","Dearborn, MI",93932,3876.01637
2649000,"Livonia city, Michigan","Livonia, MI",93665,2624.041568
5380010,"Yakima city, Washington","Yakima, WA",93637,3368.861215
673080,"South Gate city, California","South Gate, CA",93444,12913.38221
3728080,"Greenville city, North Carolina","Greenville, NC",93400,2621.415744
4041850,"Lawton city, Oklahoma","Lawton, OK",93025,1142.374081
5335940,"Kirkland city, Washington","Kirkland, WA",93010,5223.109642
3702140,"Asheville city, North Carolina","Asheville, NC",92870,2037.864968
1217200,"Deltona city, Florida","Deltona, FL",92757,2488.57172
659920,"Redding city, California","Redding, CA",92590,1552.300318
5305280,"Bellingham city, Washington","Bellingham, WA",92314,3334.296265
5176432,"Suffolk city, Virginia","Suffolk, VA",92108,230.7583585
636448,"Indio city, California","Indio, CA",91765,2761.775941
4548535,"Mount Pleasant town, South Carolina","Mount Pleasant, SC",91684,1858.271242
611530,"Carson city, California","Carson, CA",91394,4879.440701
669070,"Santa Barbara city, California","Santa Barbara, CA",91364,4684.775017
4816432,"Conroe city, Texas","Conroe, TX",91079,1265.881485
684550,"Westminster city, California","Westminster, CA",90643,9028.900967
670000,"Santa Monica city, California","Santa Monica, CA",90401,10742.83229
4850820,"New Braunfels city, Texas","New Braunfels, TX",90209,1996.296597
641992,"Livermore city, California","Livermore, CA",90189,3337.444161
1254200,"Palm Coast city, Florida","Palm Coast, FL",89800,944.4019614
4965330,"St. George city, Utah","St. George, UT",89587,1165.089271
2523000,"Fall River city, Massachusetts","Fall River, MA",89541,2704.012746
3350260,"Nashua city, New Hampshire","Nashua, NH",89355,2897.922645
1712385,"Champaign city, Illinois","Champaign, IL",88909,3893.811803
1245025,"Miami Beach city, Florida","Miami Beach, FL",88885,11555.28468
955990,"Norwalk city, Connecticut","Norwalk, CT",88816,3880.750101
668084,"San Leandro city, California","San Leandro, CA",88815,6657.317652
2954074,"O'Fallon city, Missouri","O'Fallon, MO",88673,2977.513692
2545560,"Newton city, Massachusetts","Newton, MA",88414,4959.354665
4263624,"Reading city, Pennsylvania","Reading, PA",88375,8978.478363
404720,"Avondale city, Arizona","Avondale, AZ",87931,1943.268503
524550,"Fort Smith city, Arkansas","Fort Smith, AR",87891,1388.616292
613588,"Citrus Heights city, California","Citrus Heights, CA",87796,6168.801691
4955980,"Ogden city, Utah","Ogden, UT",87773,3187.884706
523290,"Fayetteville city, Arkansas","Fayetteville, AR",87590,1621.211915
1224125,"Fort Myers city, Florida","Fort Myers, FL",87103,2186.310935
428380,"Goodyear city, Arizona","Goodyear, AZ",86840,454.195276
